190	2011	Brain refractive index measured in vivo with high-NA defocus-corrected full-field OCT and consequences for two-photon microscopy.
190	2011	Brain regions involved in human movement perception: a quantitative voxel-based meta-analysis
191	2011	Brain Rhythms Reveal a Hierarchical Network Organization
191	2011	Brain Structure and Meditation How Spiritual Practice Shapes the Brain
192	2011	Brain structure anomalies in autism spectrum disorder-a meta-analysis of VBM studies using anatomic likelihood estimation.
192	2011	Brain systems for baroreflex suppression during stress in humans.
192	2011	Brain tumor (germinoma) diagnosed after assessment for male late-onset hypogonadism syndrome : a case report
193	2011	Brain-actuated humanoid robot navigation control using asynchronous Brain-Computer Interface
193	2011	Brain-behavior correlates of optimizing learning through interleaved practice.
193	2011	Brain-Computer Interface Based on Generation of Visual Images
193	2011	Brain-computer interface controlled functional electrical stimulation system for ankle movement.
195	2011	Brain-computer interfaces using electrocorticographic signals.
195	2011	Brain-computer-interfaces in the rehabilitation of stroke and neurotrauma
195	2011	Brain-Controlled NXT Robot: Tele-operating a Robot through Brain Electrical Activity
195	2012	Brain-Speech Alignment Enhances Auditory Cortical Responses and Speech Perception
196	2011	Brain-state–independent neural representation of peripheral stimulation in rat olfactory bulb
196	2012	Brain-wide neuronal dynamics during motor adaptation in zebrafish
196	2011	BrainNetVis: An Open-Access Tool to Effectively Quantify and Visualize Brain Networks
196	2011	Brains on video games.
196	2011	Brainstorm: A User-Friendly Application for MEG/EEG Analysis
196	2012	BrainVoyager - Past, present, future.
197	2011	Branch-specific plasticity enables self-organization of nonlinear computation in single neurons.
198	2012	Brava and autologous fat transfer is a safe and effective breast augmentation alternative: results of a 6-year, 81-patient, prospective multicenter study.
199	2011	Breakdown of volume scaling in Auger recombination in CdSe/CdS heteronanocrystals: the role of the core-shell interface.
200	2011	Breaking the diffusion limit with super-hydrophobic delivery of molecules to plasmonic nanofocusing SERS structures
200	2011	Breaking the fixed-arrival-time restriction in reaching movements of neural prosthetic devices.
200	2011	Breaking the Ivory Tower: Academic Entrepreneurship in the Life Sciences in UK and Germany
200	2012	Breaking the Speed Limits of Phase-Change Memory
200	2012	Breast biopsy for mammographically detected nonpalpable lesions using a vacuum-assisted biopsy device (Mammotome) and upright-type stereotactic mammography unit without a digital imaging system: experience of 500 biopsies.
201	2011	Breast cancer genome heterogeneity: a challenge to personalised medicine?
201	2011	Breast cancer screening in developing countries.
201	2011	Breast Cancer What is cancer ?
201	2011	Breast cancer: comparative effectiveness of positron emission mammography and MR imaging in presurgical planning for the ipsilateral breast.
202	2011	Breast skin-line detection using dynamic programming
202	2011	Breast-conserving therapy: radiotherapy margins for breast tumor bed boost.
203	2011	Breath: An Adaptive Protocol for Industrial Control Applications Using Wireless Sensor Networks
203	2011	Brian Hears: Online Auditory Processing Using Vectorization Over Channels
204	2012	Bridging 1553 to Ethernet Networks Paves Future of Avionics
205	2011	Bridging the Gap Between Social Animal and Unsocial Machine: A Survey of Social Signal Processing
205	2011	Bridging the gap with Broadband Powerline (BPL) technology
205	2011	Bridging the Semantic Gap for Satellite Image Annotation and Automatic Mapping Applications
206	2011	Bridging theory and practice ]
206	2011	Brief report
207	2011	BRIEF: Computing a Local Binary Descriptor very Fast.
207	2012	Bright infrared quantum-dot light-emitting diodes through inter-dot spacing control
207	2012	Bright single-photon sources in bottom-up tailored nanowires
208	2012	Bright white light emission from ultrasmall cadmium selenide nanocrystals.
208	2011	Brillouin echo-distributed sensing based on differential phase-shift keying technique
208	2011	Bringing domain-specific languages to digital forensics
209	2011	Bringing the real world into the fMRI scanner: Repetition effects for pictures versus real objects
209	2011	Brisk movement imagination for the non-invasive control of neuroprostheses: A first attempt
209	2011	BRISK: Binary Robust invariant scalable keypoints
209	2011	Bristle-sensors--low-cost flexible passive dry EEG electrodes for neurofeedback and BCI applications.
211	2011	Broadband Differential Low-Noise Amplifier for Active Differential Arrays
211	2011	Broadband Electromagnetic Cloaking Realized With Transmission-Line and Waveguiding Structures
211	2012	Broadband Enhancement in Thin-Film Amorphous Silicon Solar Cells Enabled by Nucleated Silver Nanoparticles.
212	2012	Broadband graphene electro-optic modulators with sub-wavelength thickness
212	2012	Broadband graphene terahertz modulators enabled by intraband transitions
212	2011	Broadband Internet Performance : A View From the Gateway
212	2012	Broadband light bending with plasmonic nanoantennas.
212	2012	Broadband light management using low-Q whispering gallery modes in spherical nanoshells.
212	2011	Broadband light-induced absorbance change in multilayer graphene.
212	2011	Broadband linearized silicon modulator.
213	2011	Broadband micro-Michelson interferometer with multi-optical-path beating using a sphered-end hollow fiber.
213	2011	Broadband microwave and time-domain terahertz spectroscopy of chemical vapor deposition grown graphene
213	2011	Broadband multi-layer terahertz metamaterials fabrication and characterization on flexible substrates.
213	2012	Broadband omnidirectional antireflection coating based on subwavelength surface Mie resonators.
213	2011	Broadband optical ultrasound sensor with a unique open-cavity structure.
214	2011	Broadband piezoelectric power generation on high-energy orbits of the bistable Duffing oscillator with electromechanical coupling
214	2011	Broadband polarization-independent resonant light absorption using ultrathin plasmonic super absorbers
214	2012	Broadband scattering of the solar spectrum by spherical metal nanoparticles
215	2011	Broadband terahertz circular polarizers with single- and double-helical array metamaterials.
215	2011	Broadband-infrared assessment of phonon resonance in scattering-type near-field microscopy
216	2011	Broadcast Analysis for Large Cooperative Wireless Networks
217	2011	Broken-symmetry states and phase diagram of the lowest Landau level in bilayer graphene
217	2011	Bromination of Graphene and Graphite
217	2011	Brown adipose tissue activity controls triglyceride clearance.
217	2011	Brownian Dynamics
218	2011	Browsing the Internet of Things with Sentient Visors
218	2011	Bruttostromerzeugung in Deutschland von 1990 bis 2010 nach Energieträgern
219	2011	BSP-fields: An Exact Representation of Polygonal Objects by Differentiable Scalar Fields Based on Binary Space Partitioning
219	2012	Bubbles no more: in-plane trapping and removal of bubbles in microfluidic devices
220	2012	Buckling-induced encapsulation of structured elastic shells under pressure
220	2011	Build system maintenance
221	2011	Building a cognitive radio network testbed
221	2011	Building a comprehensive genomic program for hepatocellular carcinoma.
222	2011	Building an index of activity of inhabitants from their activity on the residential electrical power line.
222	2011	Building an Integrated Service Management Platform for Ubiquitous Cities
223	2011	Building and using pluggable type-checkers
223	2012	Building Block of a Programmable Neuromorphic Substrate : A Digital Neurosynaptic Core
223	2011	Building Blocks for a Participatory Web of Things : Devices , Infrastructures , and Programming Frameworks
224	2011	Building Data Centers With Optically Connected Memory
224	2011	Building Detection From One Orthophoto and High-Resolution InSAR Data Using Conditional Random Fields
225	2011	Building Energy Management System based on Smart Grid
226	2012	Building High-level Features Using Large Scale Unsupervised Learning
226	2011	Building high-level features using large scale unsupervised learning Dataset constructions
226	2011	Building information modeling for sustainable design and LEED® rating analysis
226	2011	Building Integrated Concentrating Photovoltaics: A review
227	2011	Building large urban environments from unstructured point data
227	2011	Building on the capabilities of geolocation databases
227	2011	Building plasmonic nanostructures with DNA.
228	2011	Building Safety indicators: Part 2 – Application, practices and results
228	2011	Building smart sensor nodes according to IEEE 1451.3 standard
230	2011	Buildings don't use energy: people do
230	2011	Built-in Electric Field Minimization in (In, Ga)N Nanoheterostructures.
231	2011	Bulk heterojunction photovoltaic active layers via bilayer interdiffusion.
231	2011	Bulk Heterojunction Photovoltaic Cells with Low Donor Concentration
231	2011	Bulk heterojunction solar cells with large open-circuit voltage: electron transfer with small donor-acceptor energy offset (adv. Mater. 20/2011).
231	2011	Bulk heterojunction solar cells with thick active layers and high fill factors enabled by a bithiophene-co-thiazolothiazole push-pull copolymer
232	2011	Bulk minority carrier lifetimes and doping of silicon bricks from photoluminescence intensity ratios
232	2011	Bulk Planar Junctionless Transistor (BPJLT): An Attractive Device Alternative for Scaling
232	2011	Bulk superconducting phase with a full energy gap in the doped topological insulator Cu_xBi_2Se_3
232	2011	Bulk-boundary correspondence in three dimensional topological insulators
234	2011	Burn wound healing time assessed by laser Doppler imaging. Part 2: validation of a dedicated colour code for image interpretation.
234	2011	Burst mode receiver for 112 Gb/s DP-QPSK
236	2011	Bus Master Performance Demonstration Reference Design for the Xilinx Endpoint PCI Express Solutions
237	2011	Business Process Model and Notation ( BPMN )
238	2011	BY ALISON MCCOOK
239	2011	By No Means : A Study on Aggregating Software Metrics
239	2011	Bypassing Synthesis : PLS for Face Recognition with Pose , Low-Resolution and Sketch
239	2011	B 1+ Phase mapping at 7 T and its application for in vivo electrical conductivity mapping.
